sentences,sentences_labels,Subject,Object,relations,labels,filename,relations_id,cleaned_text
[E2]Manchester United [/E2]employeed [E1]Kobbie Mainoo[/E1] has included a clause into his contract.,[ORG]Manchester United [/ORG]employee[PER]d Kobbie Main[/PER]oo has included a clause into his contract.,Kobbie Mainoo,Manchester United ,employedBy,"['PER', 'ORG']",Admin.txt,2,[E2]Manchester United [/E2]employeed [E1]Kobbie Mainoo[/E1] has included a clause into his contract.
[E1]Luis Suarez [/E1]was signed a contract with[E2] Inter Miami[/E2] on free.,[PER]Luis Suarez [/PER]was signed a contract with[ORG] Inter Miami[/ORG] on free.,Luis Suarez , Inter Miami,employedBy,"['PER', 'ORG']",Admin.txt,2,[E1]Luis Suarez [/E1]was signed a contract with[E2] Inter Miami[/E2] on free.
[E1]Inaki PeÃ±a[/E1] recently signed new deal with [E2]FC Barcelona[/E2] until June 2026.,[PER]Inaki PeÃ±a[/PER] recently signed new deal with [ORG]FC Barcelona[/ORG] until June 2026.,Inaki PeÃ±a,FC Barcelona,employedBy,"['PER', 'ORG']",Admin.txt,2,[E1]Inaki PeÃ±a[/E1] recently signed new deal with [E2]FC Barcelona[/E2] until June 2026.
[E1]Mohamed Ihattarenâs[/E1] contract at [E2]Slavia Prague[/E2] will be valid until 2024 as he signs on free transfer.,[PER]Mohamed Ihattarenâs[/PER] contract at [ORG]Slavia Prague[/ORG] will be valid until 2024 as he signs on free transfer.,Mohamed Ihattarenâs,Slavia Prague,employedBy,"['PER', 'ORG']",Admin.txt,2,[E1]Mohamed Ihattarenâs[/E1] contract at [E2]Slavia Prague[/E2] will be valid until 2024 as he signs on free transfer.
2006 born Serbian talent [E1]Matija PopoviÄ[/E1] has signed with [E2]AC Milan[/E2].,2006 born Serbian talent [PER]Matija PopoviÄ[/PER] has signed with [ORG]AC Milan[/ORG].,Matija PopoviÄ,AC Milan,employedBy,"['PER', 'ORG']",Admin.txt,2,2006 born Serbian talent [E1]Matija PopoviÄ[/E1] has signed with [E2]AC Milan[/E2].
[E1]Jude Bellingham [/E1]with remain employed by [E2]Real Madrid[/E2] till 2029.,[PER]Jude Bellingham [/PER]with remain employed by [ORG]Real Madrid[/ORG] till 2029.,Jude Bellingham ,Real Madrid,employedBy,"['PER', 'ORG']",Admin.txt,2,[E1]Jude Bellingham [/E1]with remain employed by [E2]Real Madrid[/E2] till 2029.
[E1]Florian Witrz[/E1] will obey his contract with [E2]Bayer Leverkusen[/E2] for a foreseeable future.,[PER]Florian Witrz[/PER] will obey his contract with [ORG]Bayer Leverkusen[/ORG] for a foreseeable future.,Florian Witrz,Bayer Leverkusen,employedBy,"['PER', 'ORG']",Admin.txt,2,[E1]Florian Witrz[/E1] will obey his contract with [E2]Bayer Leverkusen[/E2] for a foreseeable future.
[E1]Ben White[/E1] employed by [E2]Arsenal[/E2] is in new contract extension talks.,[PER]Ben White[/PER] employed by [ORG]Arsenal[/ORG] is in new contract extension talks.,Ben White,Arsenal,employedBy,"['PER', 'ORG']",Admin.txt,2,[E1]Ben White[/E1] employed by [E2]Arsenal[/E2] is in new contract extension talks.
[E1]Jude Bellingham[/E1] who playes for [E2]Madrid[/E2] is back to prepare the next games.,[PER]Jude Bellingham[/PER] who playes for [ORG]Madrid[/ORG] is back to prepare the next games.,Jude Bellingham,Madrid,employedBy,"['PER', 'ORG']",Admin.txt,2,[E1]Jude Bellingham[/E1] who playes for [E2]Madrid[/E2] is back to prepare the next games.
[E1]Gianluca Prestianni[/E1] has signed a contract with [E2]Benfica[/E2] for 8 million euros.,[PER]Gianluca Prestianni[/PER] has signed a contract with [ORG]Benfica[/ORG] for 8 million euros.,Gianluca Prestianni,Benfica,employedBy,"['PER', 'ORG']",Admin.txt,2,[E1]Gianluca Prestianni[/E1] has signed a contract with [E2]Benfica[/E2] for 8 million euros.
[E1]Carvajal[/E1] employed by [E2]Real Madrid[/E2] has sustained a knock and will be out.,[PER]Carvajal[/PER] employed by [ORG]Real Madrid[/ORG] has sustained a knock and will be out.,Carvajal,Real Madrid,employedBy,"['PER', 'ORG']",Admin.txt,2,[E1]Carvajal[/E1] employed by [E2]Real Madrid[/E2] has sustained a knock and will be out.
[E1]Victor Roque[/E1] is set to sign for [E2]FC Barcelona[/E2] and join in 2024.,[PER]Victor Roque[/PER] is set to sign for [ORG]FC Barcelona[/ORG] and join in 2024.,Victor Roque,FC Barcelona,employedBy,"['PER', 'ORG']",Admin.txt,2,[E1]Victor Roque[/E1] is set to sign for [E2]FC Barcelona[/E2] and join in 2024.
[E1]Angel's[/E1] contract with [E2]Benfica[/E2] is set to expire in Jun 2024.,[PER]Angel's[/PER] contract with [ORG]Benfica[/ORG] is set to expire in Jun 2024.,Angel's,Benfica,employedBy,"['PER', 'ORG']",Admin.txt,2,[E1]Angel's[/E1] contract with [E2]Benfica[/E2] is set to expire in Jun 2024.
"[E1]Mike Maignan[/E1], the [E2]AC Milan [/E2]player is the only goalkeeper in Europe'to provide an assist in each of the last three seasons.","[PER]Mike Maignan[/PER], the [ORG]AC Milan [/ORG]player is the only goalkeeper in Europe'to provide an assist in each of the last three seasons.",Mike Maignan,AC Milan ,employedBy,"['PER', 'ORG']",Admin.txt,2,"[E1]Mike Maignan[/E1], the [E2]AC Milan [/E2]player is the only goalkeeper in Europe'to provide an assist in each of the last three seasons."
Fullback [E1]Bouna Sarr[/E1] employed by [E2]Bayern[/E2] has torn the ACL,Fullback [PER]Bouna Sarr[/PER] employed by [ORG]Bayern[/ORG] has torn the ACL,Bouna Sarr,Bayern,employedBy,"['PER', 'ORG']",Admin.txt,2,Fullback [E1]Bouna Sarr[/E1] employed by [E2]Bayern[/E2] has torn the ACL.
[E1]Kroos[/E1] has decided his contract renewal with [E2]Real Madrid[/E2].,[PER]Kroos[/PER] has decided his contract renewal with [ORG]Real Madrid[/ORG].,Kroos,Real Madrid,employedBy,"['PER', 'ORG']",Admin.txt,2,[E1]Kroos[/E1] has decided his contract renewal with [E2]Real Madrid[/E2].
[E1]Paolo Maldini[/E1] has signed with [E2]Al Ittihad[/E2]  as new director.,[PER]Paolo Maldini[/PER] has signed with [ORG]Al Ittihad[/ORG]  as new director.,Paolo Maldini,Al Ittihad,employedBy,"['PER', 'ORG']",Admin.txt,2,[E1]Paolo Maldini[/E1] has signed with [E2]Al Ittihad[/E2]  as new director.
[E1]Filipe Luis[/E1] leftback employed by [E2]Chelsea[/E2] has decided to retire from professional football.,[PER]Filipe Luis[/PER] leftback employed by [ORG]Chelsea[/ORG] has decided to retire from professional football.,Filipe Luis,Chelsea,employedBy,"['PER', 'ORG']",Admin.txt,2,[E1]Filipe Luis[/E1] leftback employed by [E2]Chelsea[/E2] has decided to retire from professional football.
"Five games, five goals for [E1]JoÃ£o Pedro[/E1] on his first season with [E2]Brighton[/E2].","Five games, five goals for [PER]JoÃ£o Pedro[/PER] on his first season with [ORG]Brighton[/ORG].",JoÃ£o Pedro,Brighton,employedBy,"['PER', 'ORG']",Admin.txt,2,"Five games, five goals for [E1]JoÃ£o Pedro[/E1] on his first season with [E2]Brighton[/E2]."
[E1]RomÃ©o Lavia[/E1] the [E2]Brighton[/E2] player was involved in training ahead of game.,[PER]RomÃ©o Lavia[/PER] the [ORG]Brighton[/ORG] player was involved in training ahead of game.,RomÃ©o Lavia,Brighton,employedBy,"['PER', 'ORG']",Admin.txt,2,[E1]RomÃ©o Lavia[/E1] the [E2]Brighton[/E2] player was involved in training ahead of game.
[E1]Rafinha[/E1] will be out of contract in June at [E2]Al Arabi SC[/E2].,[PER]Rafinha[/PER] will be out of contract in June at [ORG]Al Arabi SC[/ORG].,Rafinha,Al Arabi SC,employedBy,"['PER', 'ORG']",Admin.txt,2,[E1]Rafinha[/E1] will be out of contract in June at [E2]Al Arabi SC[/E2].
"[E1]Ismael Bennacer[/E1] is in [E2]AC Milan[/E2] squad for the weekend, finally back after his long injury.","[PER]Ismael Bennacer[/PER] is in [ORG]AC Milan[/ORG] squad for the weekend, finally back after his long injury.",Ismael Bennacer,AC Milan,employedBy,"['PER', 'ORG']",Admin.txt,2,"[E1]Ismael Bennacer[/E1] is in [E2]AC Milan[/E2] squad for the weekend, finally back after his long injury."
[E1]Medhi Benatia[/E1] is the new sports advisor at[E2] Olympique Marseille[/E2].,[PER]Medhi Benatia[/PER] is the new sports advisor at[ORG] Olympique Marseille[/ORG].,Medhi Benatia, Olympique Marseille,employedBy,"['PER', 'ORG']",Admin.txt,2,[E1]Medhi Benatia[/E1] is the new sports advisor at[E2] Olympique Marseille[/E2].
[E1]Pierre Sage[/E1] will be the interim coach at  [E2]Olympique Lyon[/E2].,[PER]Pierre Sage[/PER] will be the interim coach at  [ORG]Olympique Lyon[/ORG].,Pierre Sage,Olympique Lyon,employedBy,"['PER', 'ORG']",Admin.txt,2,[E1]Pierre Sage[/E1] will be the interim coach at  [E2]Olympique Lyon[/E2].
[E1]Andrey Santoswill[/E1] sign with [E2]Chelsea[/E2] in January.,[PER]Andrey Santoswill[/PER] sign with [ORG]Chelsea[/ORG] in January.,Andrey Santoswill,Chelsea,employedBy,"['PER', 'ORG']",Admin.txt,2,[E1]Andrey Santoswill[/E1] sign with [E2]Chelsea[/E2] in January.
"32-yr-old software engineer [E1]Azam[/E1], employed by [E2]Google[/E2] was from Hyderabad.","32-yr-old software engineer [PER]Azam[/PER], employed by [ORG]Google[/ORG] was from Hyderabad.",Azam,Google,employedBy,"['PER', 'ORG']",Admin.txt,2,"32-yr-old software engineer [E1]Azam[/E1], employed by [E2]Google[/E2] was from Hyderabad."
[E1]Eon-young[/E1] has signed a contract with Team [E2]Liquid Honda[/E2] lasting through the 2025 season.,[PER]Eon-young[/PER] has signed a contract with Team [ORG]Liquid Honda[/ORG] lasting through the 2025 season.,Eon-young,Liquid Honda,employedBy,"['PER', 'ORG']",Admin.txt,2,[E1]Eon-young[/E1] has signed a contract with Team [E2]Liquid Honda[/E2] lasting through the 2025 season.
Itâs official [E1]Nick[/E1] has signed a contract with [E2]Detroit Tigers[/E2] as head athletic trainer for the rookie team.,Itâs official [PER]Nick[/PER] has signed a contract with [ORG]Detroit Tigers[/ORG] as head athletic trainer for the rookie team.,Nick,Detroit Tigers,employedBy,"['PER', 'ORG']",Admin.txt,2,Itâs official [E1]Nick[/E1] has signed a contract with [E2]Detroit Tigers[/E2] as head athletic trainer for the rookie team.
17-year-old Celtic B left-back [E1]Mitchel Frame[/E1] has recently signed new contract with [E2]Celtic[/E2].,17-year-old Celtic B left-back [PER]Mitchel Frame[/PER] has recently signed new contract with [ORG]Celtic[/ORG].,Mitchel Frame,Celtic,employedBy,"['PER', 'ORG']",Admin.txt,2,17-year-old Celtic B left-back [E1]Mitchel Frame[/E1] has recently signed new contract with [E2]Celtic[/E2].
"Today, [E1]SuÄiÄ[/E1] signed a new contract at [E2]Dinamo Zagreb[/E2]. Will definitely get a more important role in the team.","Today, [PER]SuÄiÄ[/PER] signed a new contract at [ORG]Dinamo Zagreb[/ORG]. Will definitely get a more important role in the team.",SuÄiÄ,Dinamo Zagreb,employedBy,"['PER', 'ORG']",Admin.txt,2,"Today, [E1]SuÄiÄ[/E1] signed a new contract at [E2]Dinamo Zagreb[/E2]."
"[E1]George[/E1] is employed by [E2]Chiefs[/E2], signed a contract to represent the team and hee reported to work like any other employee.","[PER]George[/PER] is employed by [ORG]Chiefs[/ORG], signed a contract to represent the team and hee reported to work like any other employee.",George,Chiefs,employedBy,"['PER', 'ORG']",Admin.txt,2,"[E1]George[/E1] is employed by [E2]Chiefs[/E2], signed a contract to represent the team and hee reported to work like any other employee."
[E1]Cathy[/E1] was a team liaison employed by the [E2]organization[/E2].,[PER]Cathy[/PER] was a team liaison employed by the [ORG]organization[/ORG].,Cathy,organization,employedBy,"['PER', 'ORG']",Admin.txt,2,[E1]Cathy[/E1] was a team liaison employed by the [E2]organization[/E2].
Announcement at the [E2]Tigers[/E2] meeting today the team has signed manager[E1] AJ Hinch[/E1] to a long-term contract!,Announcement at the [ORG]Tigers[/ORG] meeting today the team has signed manag[PER]er AJ Hin[/PER]ch to a long-term contract!, AJ Hinch,Tigers,employedBy,"['PER', 'ORG']",Admin.txt,2,Announcement at the [E2]Tigers[/E2] meeting today the team has signed manager[E1] AJ Hinch[/E1] to a long-term contract!.
[E1]Embiid[/E1] signed a contract extension because he's so good he could carry [E2]Nets[/E2].,[PER]Embiid[/PER] signed a contract extension because he's so good he could carry [ORG]Nets[/ORG].,Embiid,Nets,employedBy,"['PER', 'ORG']",Admin.txt,2,[E1]Embiid[/E1] signed a contract extension because he's so good he could carry [E2]Nets[/E2].
[E1]Marcus Rashford[/E1] after he signed a new contract with [E2]Manchester United[/E2] he changed or what but we need to be honest about his performance even on the national team it horrible,[PER]Marcus Rashford[/PER] after he signed a new contract with [ORG]Manchester United[/ORG] he changed or what but we need to be honest about his performance even on the national team it horrible,Marcus Rashford,Manchester United,employedBy,"['PER', 'ORG']",Admin.txt,2,[E1]Marcus Rashford[/E1] after he signed a new contract with [E2]Manchester United[/E2] he changed or what but we need to be honest about his performance even on the national team it horrible.
"On November 26, 2022, [E1]Matt Rhule[/E1] signed an eight-year, $74-million contract to become the new head coach of the [E2]University of Nebraska[/E2] football team.","On November 26, 2022, [PER]Matt Rhule[/PER] signed an eight-year, $74-million contract to become the new head coach of the [ORG]University of Nebraska[/ORG] football team.",Matt Rhule,University of Nebraska,employedBy,"['PER', 'ORG']",Admin.txt,2,"On November 26, 2022, [E1]Matt Rhule[/E1] signed an eight-year, $74-million contract to become the new head coach of the [E2]University of Nebraska[/E2] football team."
[E1]Maria[/E1] just signed her first contract as a salaried employee with [E2]3M[/E2] she loves what she'd doing with a super supportive team.,[PER]Maria[/PER] just signed her first contract as a salaried employee with [ORG]3M[/ORG] she loves what she'd doing with a super supportive team.,Maria,3M,employedBy,"['PER', 'ORG']",Admin.txt,2,[E1]Maria[/E1] just signed her first contract as a salaried employee with [E2]3M[/E2] she loves what she'd doing with a super supportive team.
[E1]I[/E1] am happy to announce that I signed a huge contract with [E2]Microsoft[/E2] & my team,[PER]I[/PER] am happy to announce that I signed a huge contract with [ORG]Microsoft[/ORG] & my team,I,Microsoft,employedBy,"['PER', 'ORG']",Admin.txt,2,[E1]I[/E1] am happy to announce that I signed a huge contract with [E2]Microsoft[/E2] & my team.
[E1]Albert[/E1] signed a lifetime contract with the [E2]Angels[/E2]. Will the StLCards retire the number of another team's employee?,[PER]Albert[/PER] signed a lifetime contract with the [ORG]Angels[/ORG]. Will the StLCards retire the number of another team's employee?,Albert,Angels,employedBy,"['PER', 'ORG']",Admin.txt,2,[E1]Albert[/E1] signed a lifetime contract with the [E2]Angels[/E2].
"[E1]Rodgers[/E1] signed a contract, making him an employee of an [E2]NFL team[/E2].","[PER]Rodgers[/PER] signed a contract, making him an employee of an [ORG]NFL team[/ORG].",Rodgers,NFL team,employedBy,"['PER', 'ORG']",Admin.txt,2,"[E1]Rodgers[/E1] signed a contract, making him an employee of an [E2]NFL team[/E2]."
[E1]Pearl[/E1] is employed by the[E2] production team[/E2].,[PER]Pearl[/PER] is employed by the[ORG] production team[/ORG].,Pearl, production team,employedBy,"['PER', 'ORG']",Admin.txt,2,[E1]Pearl[/E1] is employed by the[E2] production team[/E2].
[E1]Xavi[/E1] extends his contract for 5 more years at [E2]FC Barcelona[/E2].,[PER]Xavi[/PER] extends his contract for 5 more years at [ORG]FC Barcelona[/ORG].,Xavi,FC Barcelona,employedBy,"['PER', 'ORG']",Admin.txt,2,[E1]Xavi[/E1] extends his contract for 5 more years at [E2]FC Barcelona[/E2].
[E1]Manuel Neuer[/E1] and Sven Ulreich have extended their contracts at [E2]FC Bayern[/E2] until June 2025.,[PER]Manuel Neuer[/PER] and Sven Ulreich have extended their contracts at [ORG]FC Bayern[/ORG] until June 2025.,Manuel Neuer,FC Bayern,employedBy,"['PER', 'ORG']",Admin.txt,2,[E1]Manuel Neuer[/E1] and Sven Ulreich have extended their contracts at [E2]FC Bayern[/E2] until June 2025.
"[E1]Unai Emeryâs[/E1] work at [E2]Aston Villa[/E2], once again excellent. 22 Premier League wins in 2023.","[PER]Unai Emeryâs[/PER] work at [ORG]Aston Villa[/ORG], once again excellent. 22 Premier League wins in 2023.",Unai Emeryâs,Aston Villa,employedBy,"['PER', 'ORG']",Admin.txt,2,"[E1]Unai Emeryâs[/E1] work at [E2]Aston Villa[/E2], once again excellent."
"[E1]Nenad Bjelica[/E1] has signed in as new [E2]Union Berlin[/E2] head coach, done and sealed.","[PER]Nenad Bjelica[/PER] has signed in as new [ORG]Union Berlin[/ORG] head coach, done and sealed.",Nenad Bjelica,Union Berlin,employedBy,"['PER', 'ORG']",Admin.txt,2,"[E1]Nenad Bjelica[/E1] has signed in as new [E2]Union Berlin[/E2] head coach, done and sealed."
[E1]Xabi Alonso[/E1] hired as [E2]Bayer Leverkusen[/E2] head coach keeps going with excellent results in all competitions,[PER]Xabi Alonso[/PER] hired as [ORG]Bayer Leverkusen[/ORG] head coach keeps going with excellent results in all competitions,Xabi Alonso,Bayer Leverkusen,employedBy,"['PER', 'ORG']",Admin.txt,2,[E1]Xabi Alonso[/E1] hired as [E2]Bayer Leverkusen[/E2] head coach keeps going with excellent results in all competitions.
After tonightâs brace [E1]Cristiano Ronaldo[/E1] has scored the most first division goals in football history with his current team [E2]AL Nassr[/E2],After tonightâs brace [PER]Cristiano Ronaldo[/PER] has scored the most first division goals in football history with his current team [ORG]AL Nassr[/ORG],Cristiano Ronaldo,AL Nassr,employedBy,"['PER', 'ORG']",Admin.txt,2,After tonightâs brace [E1]Cristiano Ronaldo[/E1] has scored the most first division goals in football history with his current team [E2]AL Nassr[/E2].
"[E1]Giuseppe Marotta[/E1], [E2]Inter's[/E2] CEO  has signed new deal until June 2027, done and sealed.","[PER]Giuseppe Marotta[/PER], [ORG]Inter's[/ORG] CEO  has signed new deal until June 2027, done and sealed.",Giuseppe Marotta,Inter's,employedBy,"['PER', 'ORG']",Admin.txt,2,"[E1]Giuseppe Marotta[/E1], [E2]Inter's[/E2] CEO  has signed new deal until June 2027, done and sealed."
