sentences,sentences_labels,Subject,Object,relations,labels,filename,relations_id,cleaned_text
[E1]Leon Goretzka[/E1] currently hired by [E2]FC Bayern[/E2] has his contract due to expire in 2026.,[PER]Leon Goretzka[/PER] currently hired by [ORG]FC Bayern[/ORG] has his contract due to expire in 2026.,Leon Goretzka,FC Bayern,employedBy,"['PER', 'ORG']",Admin.txt,2,[E1]Leon Goretzka[/E1] currently hired by [E2]FC Bayern[/E2] has his contract due to expire in 2026.
[E2]Paris Saint-Germain[/E2] have now activated the buy option clause to sign [E1]GonÃ§alo Ramos[/E1] on permanent deal.,[ORG]Paris Saint-Germain[/ORG] have now activated the buy option clause to sig[PER]n GonÃ§alo Ram[/PER]os on permanent deal.,GonÃ§alo Ramos,Paris Saint-Germain,employedBy,"['PER', 'ORG']",Admin.txt,2,[E2]Paris Saint-Germain[/E2] have now activated the buy option clause to sign [E1]GonÃ§alo Ramos[/E1] on permanent deal.
[E1]Armando Broja[/E1] joining [E2]Puma[/E2] from Nike in lucrative long-term deal.,[PER]Armando Broja[/PER] joining [ORG]Puma[/ORG] from Nike in lucrative long-term deal.,Armando Broja,Puma,employedBy,"['PER', 'ORG']",Admin.txt,2,[E1]Armando Broja[/E1] joining [E2]Puma[/E2] from Nike in lucrative long-term deal.
[E1]Daejeon Hana[/E1] Citizen have signed a 2-year kit deal with [E2]Puma[/E2].,[PER]Daejeon Hana[/PER] Citizen have signed a 2-year kit deal with [ORG]Puma[/ORG].,Daejeon Hana,Puma,employedBy,"['PER', 'ORG']",Admin.txt,2,[E1]Daejeon Hana[/E1] Citizen have signed a 2-year kit deal with [E2]Puma[/E2].
"In 1984, [E2]Nike[/E2] signed [E1]Michael Jordan[/E1] and produced a sneaker exclusively for him.","In 1984, [ORG]Nike[/ORG] signe[PER]d Michael Jord[/PER]an and produced a sneaker exclusively for him.",Michael Jordan,Nike,employedBy,"['PER', 'ORG']",Admin.txt,2,"In 1984, [E2]Nike[/E2] signed [E1]Michael Jordan[/E1] and produced a sneaker exclusively for him."
[E1]Eberechi Eze[/E1] has signed a new 3.5yr contract at [E2]Crystal Palace[/E2],[PER]Eberechi Eze[/PER] has signed a new 3.5yr contract at [ORG]Crystal Palace[/ORG],Eberechi Eze,Crystal Palace,employedBy,"['PER', 'ORG']",Admin.txt,2,[E1]Eberechi Eze[/E1] has signed a new 3.5yr contract at [E2]Crystal Palace[/E2].
[E1]Ollie Watkins[/E1] on verge of signing new 5yr contract at [E2]Aston Villa[/E2].,[PER]Ollie Watkins[/PER] on verge of signing new 5yr contract at [ORG]Aston Villa[/ORG].,Ollie Watkins,Aston Villa,employedBy,"['PER', 'ORG']",Admin.txt,2,[E1]Ollie Watkins[/E1] on verge of signing new 5yr contract at [E2]Aston Villa[/E2].
[E1]Rob Holding[/E1] has joined [E2]Crystal Palace[/E2] from Arsenal in permanent move.,[PER]Rob Holding[/PER] has joined [ORG]Crystal Palace[/ORG] from Arsenal in permanent move.,Rob Holding,Crystal Palace,employedBy,"['PER', 'ORG']",Admin.txt,2,[E1]Rob Holding[/E1] has joined [E2]Crystal Palace[/E2] from Arsenal in permanent move.
[E1]Tottenham Hotspur[/E1] have reached agreement with [E2]Nottingham Forest[/E2] to sign Brennan Johnson.,[PER]Tottenham Hotspur[/PER] have reached agreement with [ORG]Nottingham Forest[/ORG] to sign Brennan Johnson.,Tottenham Hotspur,Nottingham Forest,employedBy,"['PER', 'ORG']",Admin.txt,2,[E1]Tottenham Hotspur[/E1] have reached agreement with [E2]Nottingham Forest[/E2] to sign Brennan Johnson.
[E2]Wolverhampton Wanderers[/E2] reach formal agreement to sign[E1] Tommy Doyle[/E1].,[ORG]Wolverhampton Wanderers[/ORG] reach formal agreement to si[PER]gn Tommy Doy[/PER]le., Tommy Doyle,Wolverhampton Wanderers,employedBy,"['PER', 'ORG']",Admin.txt,2,[E2]Wolverhampton Wanderers[/E2] reach formal agreement to sign[E1] Tommy Doyle[/E1].
"[E1]Luke Shaw[/E1], the [E2]Manchester United[/E2] defender has suffered a muscular injury + is expected to be sidelined for an extended period.","[PER]Luke Shaw[/PER], the [ORG]Manchester United[/ORG] defender has suffered a muscular injury + is expected to be sidelined for an extended period.",Luke Shaw,Manchester United,employedBy,"['PER', 'ORG']",Admin.txt,2,"[E1]Luke Shaw[/E1], the [E2]Manchester United[/E2] defender has suffered a muscular injury + is expected to be sidelined for an extended period."
[E2]Real Sociedad[/E2] have closed to agreement with [E1]Arsenal[/E1] to sign Kieran Tierney on loan.,[ORG]Real Sociedad[/ORG] have closed to agreement wit[PER]h Arsen[/PER]al to sign Kieran Tierney on loan.,Arsenal,Real Sociedad,employedBy,"['PER', 'ORG']",Admin.txt,2,[E2]Real Sociedad[/E2] have closed to agreement with [E1]Arsenal[/E1] to sign Kieran Tierney on loan.
[E2]Liverpool[/E2] stance remains that their player [E1]Salah[/E1] is not for sale.,[ORG]Liverpool[/ORG] stance remains that their playe[PER]r Sal[/PER]ah is not for sale.,Salah,Liverpool,employedBy,"['PER', 'ORG']",Admin.txt,2,[E2]Liverpool[/E2] stance remains that their player [E1]Salah[/E1] is not for sale.
[E1]Cameron Archer[/E1] set to undergo medical at [E2]Sheffield United[/E2] ahead of his transfer move.,[PER]Cameron Archer[/PER] set to undergo medical at [ORG]Sheffield United[/ORG] ahead of his transfer move.,Cameron Archer,Sheffield United,employedBy,"['PER', 'ORG']",Admin.txt,2,[E1]Cameron Archer[/E1] set to undergo medical at [E2]Sheffield United[/E2] ahead of his transfer move.
"[E1]Dario Gradi[/E1], former [E2]Crewe[/E2] employee, has been stripped of his MBE.","[PER]Dario Gradi[/PER], former [ORG]Crewe[/ORG] employee, has been stripped of his MBE.",Dario Gradi,Crewe,employedBy,"['PER', 'ORG']",Admin.txt,2,"[E1]Dario Gradi[/E1], former [E2]Crewe[/E2] employee, has been stripped of his MBE."
[E2]Newcastle[/E2] have completed the deal to sign [E1]Lewis Hall[/E1] for 50 million.,[ORG]Newcastle[/ORG] have completed the deal to sig[PER]n Lewis Ha[/PER]ll for 50 million.,Lewis Hall,Newcastle,employedBy,"['PER', 'ORG']",Admin.txt,2,[E2]Newcastle[/E2] have completed the deal to sign [E1]Lewis Hall[/E1] for 50 million.
[E1]Moises Caicedo[/E1] has completed medical ahead of finalised transfer from [E2]Brighton & Hove Albion[/E2] to Chelsea.,[PER]Moises Caicedo[/PER] has completed medical ahead of finalised transfer from [ORG]Brighton & Hove Albion[/ORG] to Chelsea.,Moises Caicedo,Brighton & Hove Albion,employedBy,"['PER', 'ORG']",Admin.txt,2,[E1]Moises Caicedo[/E1] has completed medical ahead of finalised transfer from [E2]Brighton & Hove Albion[/E2] to Chelsea.
[E2]Brighton & Hove Albion[/E2] reach agreement in principle with Ajax to hire[E1] Mohamed Kudus[/E1].,[ORG]Brighton & Hove Albion[/ORG] reach agreement in principle with Ajax to hi[PER]re Mohamed Kud[/PER]us., Mohamed Kudus,Brighton & Hove Albion,employedBy,"['PER', 'ORG']",Admin.txt,2,[E2]Brighton & Hove Albion[/E2] reach agreement in principle with Ajax to hire[E1] Mohamed Kudus[/E1].
[E2]Newcastle[/E2] reach agreement with Southampton to sign [E1]Tino Livramento[/E1].,[ORG]Newcastle[/ORG] reach agreement with Southampton to sig[PER]n Tino Livramen[/PER]to.,Tino Livramento,Newcastle,employedBy,"['PER', 'ORG']",Admin.txt,2,[E2]Newcastle[/E2] reach agreement with Southampton to sign [E1]Tino Livramento[/E1].
David Beckham explaines how [E2]Inter Miami[/E2] signed [E1]Messi[/E1].,David Beckham explaines how [ORG]Inter Miami[/ORG] signe[PER]d Mes[/PER]si.,Messi,Inter Miami,employedBy,"['PER', 'ORG']",Admin.txt,2,David Beckham explaines how [E2]Inter Miami[/E2] signed [E1]Messi[/E1].
[E2]Galatasaray[/E2] now close to agreement with [E1]Wilfried Zaha[/E1] to sign 30yo as free agent.,[ORG]Galatasaray[/ORG] now close to agreement wit[PER]h Wilfried Za[/PER]ha to sign 30yo as free agent.,Wilfried Zaha,Galatasaray,employedBy,"['PER', 'ORG']",Admin.txt,2,[E2]Galatasaray[/E2] now close to agreement with [E1]Wilfried Zaha[/E1] to sign 30yo as free agent.
[E1]Jordan Henderson[/E1] set to leave Liverpool training camp after [E2]Al Ettifaq[/E2] reach agreement in principle to sign 33yo.,[PER]Jordan Henderson[/PER] set to leave Liverpool training camp after [ORG]Al Ettifaq[/ORG] reach agreement in principle to sign 33yo.,Jordan Henderson,Al Ettifaq,employedBy,"['PER', 'ORG']",Admin.txt,2,[E1]Jordan Henderson[/E1] set to leave Liverpool training camp after [E2]Al Ettifaq[/E2] reach agreement in principle to sign 33yo.
[E2]Man Utd[/E2] have agree personal terms with goalkeeper [E1]Andre Onana[/E1] today.,[ORG]Man Utd[/ORG] have agree personal terms with goalkeepe[PER]r Andre Ona[/PER]na today.,Andre Onana,Man Utd,employedBy,"['PER', 'ORG']",Admin.txt,2,[E2]Man Utd[/E2] have agree personal terms with goalkeeper [E1]Andre Onana[/E1] today.
Manchester City defender [E1]Kyle Walker[/E1] has reached a verbal agreement to join [E2]Bayern Munich.[/E2],Manchester City defender [PER]Kyle Walker[/PER] has reached a verbal agreement to join [ORG]Bayern Munich.[/ORG],Kyle Walker,Bayern Munich.,employedBy,"['PER', 'ORG']",Admin.txt,2,Manchester City defender [E1]Kyle Walker[/E1] has reached a verbal agreement to join [E2]Bayern Munich [/E2].
[E1]Nick Powell[/E1] signed for [E2]Man Utd[/E2] under Ferguson as 18yo âwonderkidâ.,[PER]Nick Powell[/PER] signed for [ORG]Man Utd[/ORG] under Ferguson as 18yo âwonderkidâ.,Nick Powell,Man Utd,employedBy,"['PER', 'ORG']",Admin.txt,2,[E1]Nick Powell[/E1] signed for [E2]Man Utd[/E2] under Ferguson as 18yo âwonderkidâ.
[E2]Arsenal[/E2] has signed [E1]Gary OâDriscoll[/E1] as their Under 18 Chief of Medical Staff.,[ORG]Arsenal[/ORG] has signe[PER]d Gary OâDrisco[/PER]ll as their Under 18 Chief of Medical Staff.,Gary OâDriscoll,Arsenal,employedBy,"['PER', 'ORG']",Admin.txt,2,[E2]Arsenal[/E2] has signed [E1]Gary OâDriscoll[/E1] as their Under 18 Chief of Medical Staff.
[E1]William Saliba[/E1] today signed new 4yr contract at [E2]Arsenal[/E2].,[PER]William Saliba[/PER] today signed new 4yr contract at [ORG]Arsenal[/ORG].,William Saliba,Arsenal,employedBy,"['PER', 'ORG']",Admin.txt,2,[E1]William Saliba[/E1] today signed new 4yr contract at [E2]Arsenal[/E2].
[E1]Abdul Fatawu Issahaku[/E1] signs with football biggest sports brand [E2]Nike[/E2].,[PER]Abdul Fatawu Issahaku[/PER] signs with football biggest sports brand [ORG]Nike[/ORG].,Abdul Fatawu Issahaku,Nike,employedBy,"['PER', 'ORG']",Admin.txt,2,[E1]Abdul Fatawu Issahaku[/E1] signs with football biggest sports brand [E2]Nike[/E2].
[E1]Tomiyasu[/E1] ends his partnership with Nike to sign for [E2]ASICS[/E2].,[PER]Tomiyasu[/PER] ends his partnership with Nike to sign for [ORG]ASICS[/ORG].,Tomiyasu,ASICS,employedBy,"['PER', 'ORG']",Admin.txt,2,[E1]Tomiyasu[/E1] ends his partnership with Nike to sign for [E2]ASICS[/E2].
[E2]NEW BALANCE[/E2] SIGNS GLOBAL FOOTBALL STAR [E1]RAHEEM STERLING[/E1].,[ORG]NEW BALANCE[/ORG] SIGNS GLOBAL FOOTBALL STA[PER]R RAHEEM STERLI[/PER]NG.,RAHEEM STERLING,NEW BALANCE,employedBy,"['PER', 'ORG']",Admin.txt,2,[E2]NEW BALANCE[/E2] SIGNS GLOBAL FOOTBALL STAR [E1]RAHEEM STERLING[/E1].
NFL Pro Bowler [E1]Chase Young[/E1] has signed with [E2]New Balance[/E2] becoming the brandâs 1st American Football athlete.,NFL Pro Bowler [PER]Chase Young[/PER] has signed with [ORG]New Balance[/ORG] becoming the brandâs 1st American Football athlete.,Chase Young,New Balance,employedBy,"['PER', 'ORG']",Admin.txt,2,NFL Pro Bowler [E1]Chase Young[/E1] has signed with [E2]New Balance[/E2] becoming the brandâs 1st American Football athlete.
[E2]Real Madrid[/E2] have reached an agreement with Borussia Dortmund to sign [E1]Jude Bellingham[/E1].,[ORG]Real Madrid[/ORG] have reached an agreement with Borussia Dortmund to sig[PER]n Jude Bellingh[/PER]am.,Jude Bellingham,Real Madrid,employedBy,"['PER', 'ORG']",Admin.txt,2,[E2]Real Madrid[/E2] have reached an agreement with Borussia Dortmund to sign [E1]Jude Bellingham[/E1].
[E2]Tottenham[/E2] now close to appointing [E1]Ange Postecoglou[/E1] as new coach.,[ORG]Tottenham[/ORG] now close to appointin[PER]g Ange Postecogl[/PER]ou as new coach.,Ange Postecoglou,Tottenham,employedBy,"['PER', 'ORG']",Admin.txt,2,[E2]Tottenham[/E2] now close to appointing [E1]Ange Postecoglou[/E1] as new coach.
[E2]Arsenal[/E2] player [E1]Gabriel Martinelli[/E1] will miss final 2 games through injury.,[ORG]Arsenal[/ORG] playe[PER]r Gabriel Martinel[/PER]li will miss final 2 games through injury.,Gabriel Martinelli,Arsenal,employedBy,"['PER', 'ORG']",Admin.txt,2,[E2]Arsenal[/E2] player [E1]Gabriel Martinelli[/E1] will miss final 2 games through injury.
[E2]Man City[/E2] football operations chief [E1]Omar Berrada[/E1] latest CFG employee targeted by others.,[ORG]Man City[/ORG] football operations chie[PER]f Omar Berra[/PER]da latest CFG employee targeted by others.,Omar Berrada,Man City,employedBy,"['PER', 'ORG']",Admin.txt,2,[E2]Man City[/E2] football operations chief [E1]Omar Berrada[/E1] latest CFG employee targeted by others.
[E2]Liverpool[/E2] to sign [E1]David Woodfine[/E1] as there new director of loan management.,[ORG]Liverpool[/ORG] to sig[PER]n David Woodfi[/PER]ne as there new director of loan management.,David Woodfine,Liverpool,employedBy,"['PER', 'ORG']",Admin.txt,2,[E2]Liverpool[/E2] to sign [E1]David Woodfine[/E1] as there new director of loan management.
[E2]Aston Villa[/E2] done deal for[E1] Mateu Alemany[/E1] to join in senior football role from Barcelona this summer.,[ORG]Aston Villa[/ORG] done deal f[PER]or Mateu Alema[/PER]ny to join in senior football role from Barcelona this summer., Mateu Alemany,Aston Villa,employedBy,"['PER', 'ORG']",Admin.txt,2,[E2]Aston Villa[/E2] done deal for[E1] Mateu Alemany[/E1] to join in senior football role from Barcelona this summer.
[E2]Swansea[/E2] to name Luton COO [E1]Paul Watson[/E1] as sporting director.,[ORG]Swansea[/ORG] to name Luton CO[PER]O Paul Wats[/PER]on as sporting director.,Paul Watson,Swansea,employedBy,"['PER', 'ORG']",Admin.txt,2,[E2]Swansea[/E2] to name Luton COO [E1]Paul Watson[/E1] as sporting director.
[E1]Lisandro Martinez[/E1] the [E2]Utd[/E2] player set to miss rest of season with foot injury suffered in Man Utd draw vs Sevilla.,[PER]Lisandro Martinez[/PER] the [ORG]Utd[/ORG] player set to miss rest of season with foot injury suffered in Man Utd draw vs Sevilla.,Lisandro Martinez,Utd,employedBy,"['PER', 'ORG']",Admin.txt,2,[E1]Lisandro Martinez[/E1] the [E2]Utd[/E2] player set to miss rest of season with foot injury suffered in Man Utd draw vs Sevilla.
[E2]Nottingham Forest[/E2] hired [E1]Ross Wilson[/E1] to senior football role.,[ORG]Nottingham Forest[/ORG] hire[PER]d Ross Wils[/PER]on to senior football role.,Ross Wilson,Nottingham Forest,employedBy,"['PER', 'ORG']",Admin.txt,2,[E2]Nottingham Forest[/E2] hired [E1]Ross Wilson[/E1] to senior football role.
[E1]John Terry[/E1] joining [E2]Leicester City[/E2] coaching staff.,[PER]John Terry[/PER] joining [ORG]Leicester City[/ORG] coaching staff.,John Terry,Leicester City,employedBy,"['PER', 'ORG']",Admin.txt,2,[E1]John Terry[/E1] joining [E2]Leicester City[/E2] coaching staff.
[E1]Ben Chilwell[/E1] set to remain a [E2]Chelsea[/E2] employee and sign new 4yr contract.,[PER]Ben Chilwell[/PER] set to remain a [ORG]Chelsea[/ORG] employee and sign new 4yr contract.,Ben Chilwell,Chelsea,employedBy,"['PER', 'ORG']",Admin.txt,2,[E1]Ben Chilwell[/E1] set to remain a [E2]Chelsea[/E2] employee and sign new 4yr contract.
[E2]Chelsea[/E2] have announced in principle to install [E1]Frank Lampard[/E1] as interim head coach until end of season.,[ORG]Chelsea[/ORG] have announced in principle to instal[PER]l Frank Lampa[/PER]rd as interim head coach until end of season.,Frank Lampard,Chelsea,employedBy,"['PER', 'ORG']",Admin.txt,2,[E2]Chelsea[/E2] have announced in principle to install [E1]Frank Lampard[/E1] as interim head coach until end of season.
[E1]Erling Haaland[/E1] signs with [E2]Nike[/E2]. 22yoâs last deal with them expired in Jan 2022.,[PER]Erling Haaland[/PER] signs with [ORG]Nike[/ORG]. 22yoâs last deal with them expired in Jan 2022.,Erling Haaland,Nike,employedBy,"['PER', 'ORG']",Admin.txt,2,[E1]Erling Haaland[/E1] signs with [E2]Nike[/E2].
[E1]David Wagner[/E1] in UK for his appointment as [E2]Norwich City[/E2] medical chief of staff.,[PER]David Wagner[/PER] in UK for his appointment as [ORG]Norwich City[/ORG] medical chief of staff.,David Wagner,Norwich City,employedBy,"['PER', 'ORG']",Admin.txt,2,[E1]David Wagner[/E1] in UK for his appointment as [E2]Norwich City[/E2] medical chief of staff.
[E1]Emma Myers[/E1] has joined [E2]Disney[/E2] for the cast of the upcoming âMinecraftâ movie.,[PER]Emma Myers[/PER] has joined [ORG]Disney[/ORG] for the cast of the upcoming âMinecraftâ movie.,Emma Myers,Disney,employedBy,"['PER', 'ORG']",Admin.txt,2,[E1]Emma Myers[/E1] has joined [E2]Disney[/E2] for the cast of the upcoming âMinecraftâ movie.
Pakistan spinner [E1]Usama Mir[/E1] has joined the [E2]Melbourne Stars[/E2]' squad for the Big Bash League.,Pakistan spinner [PER]Usama Mir[/PER] has joined the [ORG]Melbourne Stars[/ORG]' squad for the Big Bash League.,Usama Mir,Melbourne Stars,employedBy,"['PER', 'ORG']",Admin.txt,2,Pakistan spinner [E1]Usama Mir[/E1] has joined the [E2]Melbourne Stars[/E2]' squad for the Big Bash League.
[E1]Carlos Rocelote[/E1] has joined [E2]Farcana[/E2] as an Active Advisor and Board Member,[PER]Carlos Rocelote[/PER] has joined [ORG]Farcana[/ORG] as an Active Advisor and Board Member,Carlos Rocelote,Farcana,employedBy,"['PER', 'ORG']",Admin.txt,2,[E1]Carlos Rocelote[/E1] has joined [E2]Farcana[/E2] as an Active Advisor and Board Member.
[E1]Jamie King[/E1] has joined the [E2]Portalcoin[/E2] Advisory board.,[PER]Jamie King[/PER] has joined the [ORG]Portalcoin[/ORG] Advisory board.,Jamie King,Portalcoin,employedBy,"['PER', 'ORG']",Admin.txt,2,[E1]Jamie King[/E1] has joined the [E2]Portalcoin[/E2] Advisory board.
[E1]Amit Fulay[/E1] joined [E2]Microsoft's[/E2] Vice President of Product in September 2021.,[PER]Amit Fulay[/PER] joined [ORG]Microsoft's[/ORG] Vice President of Product in September 2021.,Amit Fulay,Microsoft's,employedBy,"['PER', 'ORG']",Admin.txt,2,[E1]Amit Fulay[/E1] joined [E2]Microsoft's[/E2] Vice President of Product in September 2021.
Great news that [E1]Larry Summers[/E1] has joined the board of [E2]OpenAI[/E2].,Great news that [PER]Larry Summers[/PER] has joined the board of [ORG]OpenAI[/ORG].,Larry Summers,OpenAI,employedBy,"['PER', 'ORG']",Admin.txt,2,Great news that [E1]Larry Summers[/E1] has joined the board of [E2]OpenAI[/E2].
"[E1]Jeff Clune[/E1] has recently joined [E2]OpenAI[/E2], one if the best AI minds.","[PER]Jeff Clune[/PER] has recently joined [ORG]OpenAI[/ORG], one of the best AI minds.",Jeff Clune,OpenAI,employedBy,"['PER', 'ORG']",Admin.txt,2,"[E1]Jeff Clune[/E1] has recently joined [E2]OpenAI[/E2], one if the best AI minds."
